% Model DFNGenerator_configuration.txt

% Replace defaults with required values
% Use % for comment lines

% Main properties
% Grid size; all lengths in metres
AnisotropyCutoff 1
% Flag to allow reverse fractures; if set to false, fracture dipsets with a reverse displacement vector will not be allowed to accumulate displacement or grow
AllowReverseFractures false
% Maximum duration for individual timesteps; set to -1 for no maximum timestep duration
MaxTimestepDuration -1
% Maximum increase in MFP33 allowed in each timestep - controls the optimal timestep duration
% Increase this to run calculation faster, with fewer but longer timesteps
MaxTimestepMFP33Increase 0.005
% Minimum radius for microfractures to be included in implicit fracture density and porosity calculations (in metres)
% If this is set to 0 (i.e. include all microfractures) then it will not be possible to calculate volumetric microfracture density as this will be infinite
% If this is set to -1 the maximum radius of the smallest bin will be used (i.e. exclude the smallest bin from the microfracture population)
MinImplicitMicrofractureRadius -1
% Number of bins used in numerical integration of uFP32
% This controls accuracy of numerical calculation of microfracture populations - increase this to increase accuracy of the numerical integration at expense of runtime
No_r_bins 10
% Flag to calculate implicit fracture population distribution functions
CalculatePopulationDistribution true
% Number of macrofracture length values to calculate for each of the implicit fracture population distribution functions
No_l_indexPoints 20
% MaxHMinLength and MaxHMaxLength control the range of macrofracture lengths to calculate for the implicit fracture population distribution functions for fractures striking perpendicular to hmin and hmax respectively
% Set these values to the approximate maximum length of macrofractures generated (in metres), or 0 if this is not known; 0 will default to maximum potential length - but this may be much greater than actual maximum length
maxHMinLength 10
maxHMaxLength 10
% Calculation termination controls
% The calculation is set to stop automatically when fractures stop growing
% This can be defined in one of three ways:
%      - When the total volumetric ratio of active (propagating) half-macrofractures (a_MFP33) drops below a specified proportion of the peak historic value
%      - When the total volumetric density of active (propagating) half-macrofractures (a_MFP30) drops below a specified proportion of the total (propagating and non-propagating) volumetric density (MFP30)
%      - When the total clear zone volume (the volume in which fractures can nucleate without falling within or overlapping a stress shadow) drops below a specified proportion of the total volume
% Increase these cutoffs to reduce the sensitivity and stop the calculation earlier
% Use this to prevent a long calculation tail - i.e. late timesteps where fractures have stopped growing so they have no impact on fracture populations, just increase runtime
% To stop calculation while fractures are still growing reduce the DeformationStageDuration_in or maxTimesteps_in limits
% Ratio of current to peak active macrofracture volumetric ratio at which fracture sets are considered inactive; set to negative value to switch off this control
Current_HistoricMFP33TerminationRatio -1
% Ratio of active to total macrofracture volumetric density at which fracture sets are considered inactive; set to negative value to switch off this control
Active_TotalMFP30TerminationRatio -1
% Minimum required clear zone volume in which fractures can nucleate without stress shadow interactions (as a proportion of total volume); if the clear zone volume falls below this value, the fracture set will be deactivated
MinimumClearZoneVolume 0.01
% Use the deformation stage duration and maximum timestep limits to stop the calculation before fractures have finished growing
% Set DeformationStageDuration to -1 to continue until fracture saturation is reached
DeformationStageDuration -1
MaxTimesteps 1000
% DFN geometry controls
% Flag to generate explicit DFN; if set to false only implicit fracture population functions will be generated
GenerateExplicitDFN true
% Set false to allow fractures to propagate outside of the outer grid boundary
CropAtBoundary true
% Set true to link fractures that terminate due to stress shadow interaction into one long fracture, via a relay segment
LinkStressShadows false
% Maximum variation in fracture propagation azimuth allowed across gridblock boundary; if the orientation of the fracture set varies across the gridblock boundary by more than this, the algorithm will seek a better matching set
% Set to Pi/4 radians (45 degrees) by default
MaxConsistencyAngle 0.78539816
% Layer thickness cutoff (in metres): explicit DFN will not be calculated for gridblocks thinner than this value
% Set this to prevent the generation of excessive numbers of fractures in very thin gridblocks where there is geometric pinch-out of the layers
MinimumLayerThickness 0
% Allow fracture nucleation to be controlled probabilistically, if the number of fractures nucleating per timestep is less than the specified value - this will allow fractures to nucleate when gridblocks are small
% Set to 0 to disable probabilistic fracture nucleation
% Set to -1 for automatic (probabilistic fracture nucleation will be activated whenever searching neighbouring gridblocks is also active; if SearchNeighbouringGridblocks is set to automatic, this will be determined independently for each gridblock based on the gridblock geometry)
ProbabilisticFractureNucleationLimit 0
% Flag to control the order in which fractures are propagated within each timestep: if true, fractures will be propagated in order of nucleation time regardless of fracture set; if false they will be propagated in order of fracture set
% Propagating in strict order of nucleation time removes bias in fracture lengths between sets, but will add a small overhead to calculation time
PropagateFracturesInNucleationOrder true
% Flag to control whether to search adjacent gridblocks for stress shadow interaction: can be set to All, None or Automatic; if set to Automatic, this will be determined independently for each gridblock based on the gridblock geometry
SearchNeighbouringGridblocks Automatic
% Minimum radius for microfractures to be included in explicit DFN (in metres)
% Set this to 0 to exclude microfractures from DFN; set to between 0 and half layer thickness to include larger microfractures in the DFN
MinExplicitMicrofractureRadius 0
% Number of cornerpoints defining the microfracture polygons in the explicit DFN
% Set to zero to output microfractures as just a centrepoint and radius; set to 3 or greater to output microfractures as polygons defined by a list of cornerpoints
Number_uF_Points 0

% Add property and geometry overrides for individual gridblocks here
% Overrides for individual gridblocks should be nested between a Gridblock Col Row statement and an End Gridblock statement, e.g.:
% E.g. to override the properties in the gridblock in column 1 row 2, use:
% Gridblock 1 2
%   PropertyA ValueA
%   PropertyB ValueB
%   CornerpointA Xcoord Ycoord Zcoord
%   CornerpointB Xcoord Ycoord Zcoord
% End Gridblock
% Properties that can be overridden are EhminAzi, EhminRate, EhmaxRate,
% YoungsMod, PoissonsRatio, BiotCoefficient, CrackSurfaceEnergy, FrictionCoefficient,
% SubcriticalPropIndex, RockStrainRelaxation, FractureRelaxation, InitialMicrofractureDensity, InitialMicrofractureSizeDistribution
% Cornerpoints that can be overridden are SETopCorner, SEBottomCorner, NETopCorner, NEBottomCorner,
% NWTopCorner, NWBottomCorner, SWTopCorner, SWBottomCorner
% Z coordinates should be specified positive downwards
% NB the cornerpoints of adjacent gridblocks will automatically be adjusted when a gridblock cornerpoint is overridden,
% but there is no sanity check to ensure the resulting grid geometry is consistent (e.g. checking for negative gridblock volumes, etc.); this must be done beforehand

% Overrides for individual properties can be done by specifying Include files, using the statement:
% Include Filename
% The Include file should follow the format
% #PropertyA
% Gridblock_1_1_value Gridblock_2_1_value Gridblock_3_1_value
% Gridblock_1_2_value Gridblock_2_2_value Gridblock_3_2_value
% Gridblock_1_3_value Gridblock_2_3_value Gridblock_3_3_value
% #PropertyB
% Gridblock_1_1_value Gridblock_1_2_value Gridblock_1_3_value
% Gridblock_1_2_value Gridblock_2_2_value Gridblock_3_2_value
% Gridblock_1_3_value NA Gridblock_3_3_value
% Include files can include values for multiple properties, in separate blocks; any property in the list above can be overridden
% Each new property must start on a new line, but within each property block, the values can be separated by either spaces or line returns; the layout of the data is not significant
% However the values must be given in order shown above, looping first through rows and then through columns
% Use NA instead of a specifying a value to revert to the default value for a specific gridblock (as has been done for PropertyB in Gridblock 3,2 in the example above)
% 
% Overrides for geometry can be also done using Include files
% However in this case the Include file format is slightly different:
% #Geometry
% Gridblock_1_1_SWTopCornerpoint_X Gridblock_1_1_SWTopCornerpoint_Y Gridblock_1_1_SWTopCornerpoint_Z Gridblock_1_1_SWBottomCornerpoint_X Gridblock_1_1_SWBottomCornerpoint_Y Gridblock_1_1_SWBottomCornerpoint_Z
% Gridblock_2_1_SWTopCornerpoint_X Gridblock_2_1_SWTopCornerpoint_Y Gridblock_2_1_SWTopCornerpoint_Z Gridblock_2_1_SWBottomCornerpoint_X Gridblock_2_1_SWBottomCornerpoint_Y Gridblock_2_1_SWBottomCornerpoint_Z
% Gridblock_3_1_SWTopCornerpoint_X Gridblock_3_1_SWTopCornerpoint_Y Gridblock_3_1_SWTopCornerpoint_Z Gridblock_3_1_SWBottomCornerpoint_X Gridblock_3_1_SWBottomCornerpoint_Y Gridblock_3_1_SWBottomCornerpoint_Z
% Gridblock_3_1_SETopCornerpoint_X Gridblock_3_1_SETopCornerpoint_Y Gridblock_3_1_SETopCornerpoint_Z Gridblock_3_1_SEBottomCornerpoint_X Gridblock_3_1_SEBottomCornerpoint_Y Gridblock_3_1_SEBottomCornerpoint_Z
% Gridblock_1_2_SWTopCornerpoint_X Gridblock_1_2_SWTopCornerpoint_Y Gridblock_1_2_SWTopCornerpoint_Z Gridblock_1_2_SWBottomCornerpoint_X Gridblock_1_2_SWBottomCornerpoint_Y Gridblock_1_2_SWBottomCornerpoint_Z
% Gridblock_2_2_SWTopCornerpoint_X Gridblock_2_2_SWTopCornerpoint_Y Gridblock_2_2_SWTopCornerpoint_Z Gridblock_2_2_SWBottomCornerpoint_X Gridblock_2_2_SWBottomCornerpoint_Y Gridblock_2_2_SWBottomCornerpoint_Z
% Gridblock_3_2_SWTopCornerpoint_X Gridblock_3_2_SWTopCornerpoint_Y Gridblock_3_2_SWTopCornerpoint_Z Gridblock_3_2_SWBottomCornerpoint_X Gridblock_3_2_SWBottomCornerpoint_Y Gridblock_3_2_SWBottomCornerpoint_Z
% Gridblock_3_2_SETopCornerpoint_X Gridblock_3_2_SETopCornerpoint_Y Gridblock_3_2_SETopCornerpoint_Z Gridblock_3_2_SEBottomCornerpoint_X Gridblock_3_2_SEBottomCornerpoint_Y Gridblock_3_2_SEBottomCornerpoint_Z
% Gridblock_1_3_SWTopCornerpoint_X Gridblock_1_3_SWTopCornerpoint_Y Gridblock_1_3_SWTopCornerpoint_Z Gridblock_1_3_SWBottomCornerpoint_X Gridblock_1_3_SWBottomCornerpoint_Y Gridblock_1_3_SWBottomCornerpoint_Z
% Gridblock_2_3_SWTopCornerpoint_X Gridblock_2_3_SWTopCornerpoint_Y Gridblock_2_3_SWTopCornerpoint_Z Gridblock_2_3_SWBottomCornerpoint_X Gridblock_2_3_SWBottomCornerpoint_Y Gridblock_2_3_SWBottomCornerpoint_Z
% Gridblock_3_3_SWTopCornerpoint_X Gridblock_3_3_SWTopCornerpoint_Y Gridblock_3_3_SWTopCornerpoint_Z Gridblock_3_3_SWBottomCornerpoint_X Gridblock_3_3_SWBottomCornerpoint_Y Gridblock_3_3_SWBottomCornerpoint_Z
% Gridblock_3_3_SETopCornerpoint_X Gridblock_3_3_SETopCornerpoint_Y Gridblock_3_3_SETopCornerpoint_Z Gridblock_3_3_SEBottomCornerpoint_X Gridblock_3_3_SEBottomCornerpoint_Y Gridblock_3_3_SEBottomCornerpoint_Z
% Gridblock_1_3_NWTopCornerpoint_X Gridblock_1_3_NWTopCornerpoint_Y Gridblock_1_3_NWTopCornerpoint_Z Gridblock_1_3_NWBottomCornerpoint_X Gridblock_1_3_NWBottomCornerpoint_Y Gridblock_1_3_NWBottomCornerpoint_Z
% Gridblock_2_3_NWTopCornerpoint_X Gridblock_2_3_NWTopCornerpoint_Y Gridblock_2_3_NWTopCornerpoint_Z Gridblock_2_3_NWBottomCornerpoint_X Gridblock_2_3_NWBottomCornerpoint_Y Gridblock_2_3_NWBottomCornerpoint_Z
% Gridblock_3_3_NWTopCornerpoint_X Gridblock_3_3_NWTopCornerpoint_Y Gridblock_3_3_NWTopCornerpoint_Z Gridblock_3_3_NWBottomCornerpoint_X Gridblock_3_3_NWBottomCornerpoint_Y Gridblock_3_3_NWBottomCornerpoint_Z
% Gridblock_3_3_NETopCornerpoint_X Gridblock_3_3_NETopCornerpoint_Y Gridblock_3_3_NETopCornerpoint_Z Gridblock_3_3_NEBottomCornerpoint_X Gridblock_3_3_NEBottomCornerpoint_Y Gridblock_3_3_NEBottomCornerpoint_Z
% The values can be separated by either spaces or line returns; the layout of the data is not significant
% However the values must be given in order shown above, i.e. looping through each pillar in the grid, first in order of row and then in order of column
% NB there is no sanity check to ensure the resulting grid geometry is consistent (e.g. checking for negative gridblock volumes, etc.); this must be done beforehand
